76830,-0.12,-0.68,0.69,1.71,-6.41,-1.16
76831,-0.14,-0.67,0.69,3.97,-10.62,-0.98
76832,-0.14,-0.71,0.61,9.58,-28.63,2.44
76833,-0.16,-0.73,0.53,31.31,-58.59,7.02
76834,-0.02,-0.68,0.50,78.49,-119.20,17.40
76835,0.09,-0.59,0.62,104.25,-126.59,28.99
76836,0.06,-0.47,0.80,124.94,-128.54,4.76
76837,0.28,-0.37,0.94,117.86,-77.21,-11.84
76838,0.25,-0.23,1.04,96.92,-57.92,-2.26
76839,0.17,-0.19,1.12,56.46,-18.37,-15.56
76840,0.25,-0.17,1.11,35.34,-13.18,-13.61
76841,0.26,-0.20,1.12,2.75,-1.65,-7.08
76842,0.20,-0.27,0.95,-14.22,7.02,-6.23
76843,0.20,-0.29,0.89,-5.86,-2.99,-1.65
76844,0.18,-0.29,0.93,-0.18,3.05,-3.60
76845,0.19,-0.27,0.93,1.59,-0.06,-5.68
76846,0.20,-0.27,0.97,1.89,-3.23,-6.16
76847,0.21,-0.29,0.94,0.06,-5.13,-4.27
76848,0.18,-0.27,0.96,-1.77,-1.04,-3.97
76849,0.19,-0.28,0.94,-3.05,-1.10,-5.31
76850,0.19,-0.28,0.95,-3.66,-0.61,-5.00
76851,0.17,-0.29,0.92,-4.70,-1.10,-4.15
76852,0.17,-0.29,0.93,-3.11,0.49,-5.86
76853,0.19,-0.28,0.97,-4.03,7.14,-5.80
76854,0.17,-0.28,0.97,-10.74,6.29,-2.93
76855,0.17,-0.29,0.96,-15.69,9.64,-3.54
76856,0.15,-0.29,0.99,-23.62,22.34,-3.11
76857,0.11,-0.30,0.98,-31.62,25.51,-3.17
76858,0.16,-0.38,0.89,-36.07,19.23,-3.11
76859,0.11,-0.39,0.89,-32.65,21.30,-2.44
76860,0.04,-0.36,0.91,-24.96,15.87,-4.70
76861,0.08,-0.41,0.89,-19.84,15.32,-2.50
76862,0.05,-0.42,0.91,-21.24,14.40,-1.95
76863,-0.00,-0.41,0.95,-23.62,20.39,-6.96
76864,0.03,-0.44,0.88,-24.11,16.24,-3.72
76865,0.02,-0.50,0.83,-20.39,2.44,-3.36
76866,0.04,-0.51,0.82,-12.51,2.08,-5.19
76867,-0.00,-0.49,0.83,-3.97,-1.89,-3.17
76868,0.02,-0.47,0.88,-0.67,-2.75,-3.85
76869,-0.00,-0.48,0.88,-4.82,-0.12,-1.34
76870,0.01,-0.48,0.89,-7.81,6.65,-4.33
76871,0.01,-0.48,0.90,-11.90,7.26,-2.38
76872,-0.00,-0.50,0.87,-18.31,10.07,-4.46
76873,-0.00,-0.51,0.87,-22.83,18.43,-5.31
76874,-0.06,-0.51,0.83,-26.61,20.14,-4.88
76875,-0.03,-0.55,0.81,-25.02,14.10,-1.77
76876,-0.09,-0.57,0.80,-24.54,22.28,-1.28
76877,-0.08,-0.59,0.76,-20.39,12.63,-7.14
76878,-0.07,-0.60,0.74,-14.16,8.73,-4.76
76879,-0.11,-0.59,0.76,-7.81,7.08,-4.09
76880,-0.10,-0.61,0.73,-1.34,-1.10,-3.97
76881,-0.10,-0.60,0.76,5.98,-5.19,-3.42
76882,-0.10,-0.60,0.73,13.31,-0.73,-5.86
76883,-0.07,-0.63,0.67,23.32,0.24,-7.08
76884,-0.11,-0.60,0.66,52.86,-2.69,-2.50
76885,-0.06,-0.52,0.74,74.95,-28.02,-2.08
76886,-0.06,-0.44,0.88,76.78,-25.02,-1.04
76887,-0.08,-0.37,0.91,69.40,-30.52,0.73
76888,-0.04,-0.33,1.00,62.38,-25.88,-2.75
76889,-0.05,-0.32,0.96,47.91,-33.26,-3.66
76890,0.01,-0.32,0.92,46.14,-25.33,-6.10
76891,0.02,-0.25,1.02,45.59,-23.74,-14.10
76892,0.05,-0.23,1.00,34.79,-30.40,-1.34
76893,0.02,-0.21,1.03,25.15,-26.92,0.85
76894,0.08,-0.18,1.04,14.65,-17.88,-3.42
76895,0.04,-0.19,1.04,5.62,-12.82,-0.12
76896,0.06,-0.20,1.01,-4.88,-8.48,-2.01
76897,0.07,-0.22,0.98,-7.87,-4.39,-2.38
76898,0.05,-0.23,0.97,-7.75,-0.49,-4.09
76899,0.05,-0.22,1.01,-11.96,-5.37,-6.41
76900,0.07,-0.21,1.06,-24.05,-6.90,-6.59
76901,0.03,-0.22,1.09,-46.39,11.66,-10.74
76902,0.02,-0.23,1.04,-64.45,16.91,-10.07
